,id,Japanese,English,French,Spanish,German,Italian,Korean,MandarinChinese,CantoneseChinese
845,773,シルヴァディ(タイプ：ノーマル),Silvally(Type: Normal),Silvallié(Type : Normal),Silvally(Tipo Normale),Amigento(Typ:Normal),Silvally(Tipo: Normal),실버디(타입:노말),银伴战兽(属性：一般),銀伴戰獸(屬性：一般)
846,773,シルヴァディ(タイプ：ファイト),Silvally(Type: Fighting),Silvallié(Type : Combat),Silvally(Tipo Lotta),Amigento(Typ:Kampf),Silvally(Tipo: Lucha),실버디(타입:파이팅),银伴战兽(属性：战斗),銀伴戰獸(屬性：戰鬥)
847,773,シルヴァディ(タイプ：ウオーター),Silvally(Type: Water),Silvallié(Type : Eau),Silvally(Tipo Acqua),Amigento(Typ:Wasser),Silvally(Tipo: Agua),실버디(타입:워터),银伴战兽(属性：清水),銀伴戰獸(屬性：清水)
848,773,シルヴァディ(タイプ：グラス),Silvally(Type: Grass),Silvallié(Type : Plante),Silvally(Tipo Erba),Amigento(Typ:Pflanze),Silvally(Tipo: Planta),실버디(타입:그래스),银伴战兽(属性：青草),銀伴戰獸(屬性：青草)
849,773,シルヴァディ(タイプ：エレクトロ),Silvally(Type: Electric),Silvallié(Type : Électrik),Silvally(Tipo Elettro),Amigento(Typ:Elektro),Silvally(Tipo: Eléctrico),실버디(타입:일렉트릭),银伴战兽(属性：电子),銀伴戰獸(屬性：電子)
850,773,シルヴァディ(タイプ：サイキック),Silvally(Type: Psychic),Silvallié(Type : Psy),Silvally(Tipo Psico),Amigento(Typ:Psycho),Silvally(Tipo: Psíquico),실버디(타입:사이킥),银伴战兽(属性：精神),銀伴戰獸(屬性：精神)
851,773,シルヴァディ(タイプ：アイス),Silvally(Type: Ice),Silvallié(Type : Glace),Silvally(Tipo Ghiaccio),Amigento(Typ:Eis),Silvally(Tipo: Hielo),실버디(타입:아이스),银伴战兽(属性：冰雪),銀伴戰獸(屬性：冰雪)
852,773,シルヴァディ(タイプ：ドラゴン),Silvally(Type: Dragon),Silvallié(Type : Dragon),Silvally(Tipo Drago),Amigento(Typ:Drache),Silvally(Tipo: Dragón),실버디(타입:드래곤),银伴战兽(属性：龙),銀伴戰獸(屬性：龍)
853,773,シルヴァディ(タイプ：ダーク),Silvally(Type: Dark),Silvallié(Type : Ténèbres),Silvally(Tipo Buio),Amigento(Typ:Unlicht),Silvally(Tipo: Siniestro),실버디(타입:다크),银伴战兽(属性：黑暗),銀伴戰獸(屬性：黑暗)
854,773,シルヴァディ(タイプ：フェアリー),Silvally(Type: Fairy),Silvallié(Type : Fée),Silvally(Tipo Folletto),Amigento(Typ:Fee),Silvally(Tipo: Hada),실버디(타입:페어리),银伴战兽(属性：妖精),銀伴戰獸(屬性：妖精)
855,773,シルヴァディ(タイプ：フライング),Silvally(Type: Flying),Silvallié(Type : Vol),Silvally(Tipo Volante),Amigento(Typ:Flug),Silvally(Tipo: Volador),실버디(타입:플라잉),银伴战兽(属性：飞翔),銀伴戰獸(屬性：飛翔)
856,773,シルヴァディ(タイプ：ポイズン),Silvally(Type: Poison),Silvallié(Type : Poison),Silvally(Tipo Veleno),Amigento(Typ:Gift),Silvally(Tipo: Veneno),실버디(타입:포이즌),银伴战兽(属性：毒),銀伴戰獸(屬性：毒)
857,773,シルヴァディ(タイプ：グラウンド),Silvally(Type: Ground),Silvallié(Type : Sol),Silvally(Tipo Terra),Amigento(Typ:Boden),Silvally(Tipo: Tierra),실버디(타입:그라운드),银伴战兽(属性：大地),銀伴戰獸(屬性：大地)
858,773,シルヴァディ(タイプ：ロック),Silvally(Type: Rock),Silvallié(Type : Roche),Silvally(Tipo Roccia),Amigento(Typ:Gestein),Silvally(Tipo: Roca),실버디(타입:락),银伴战兽(属性：岩石),銀伴戰獸(屬性：岩石)
859,773,シルヴァディ(タイプ：バグ),Silvally(Type: Bug),Silvallié(Type : Insecte),Silvally(Tipo Coleottero),Amigento(Typ:Käfer),Silvally(Tipo: Bicho),실버디(타입:버그),银伴战兽(属性：虫子),銀伴戰獸(屬性：蟲子)
860,773,シルヴァディ(タイプ：ゴースト),Silvally(Type: Ghost),Silvallié(Type : Spectre),Silvally(Tipo Spettro),Amigento(Typ:Geist),Silvally(Tipo: Fantasma),실버디(타입:고스트),银伴战兽(属性：幽灵),銀伴戰獸(屬性：幽靈)
861,773,シルヴァディ(タイプ：スチール),Silvally(Type: Steel),Silvallié(Type : Acier),Silvally(Tipo Acciaio),Amigento(Typ:Stahl),Silvally(Tipo: Acero),실버디(타입:스틸),银伴战兽(属性：钢铁),銀伴戰獸(屬性：鋼鐵)
862,773,シルヴァディ(タイプ：ファイヤー),Silvally(Type: Fire),Silvallié(Type : Feu),Silvally(Tipo Fuoco),Amigento(Typ:Feuer),Silvally(Tipo: Fuego),실버디(타입:파이어),银伴战兽(属性：火焰),銀伴戰獸(屬性：火焰)
863,774,メテノ,Minior,Météno,Minior,Meteno,Minior,메테노,小陨星,小隕星
864,775,ネッコアラ,Komala,Dodoala,Komala,Koalelu,Komala,자말라,树枕尾熊,樹枕尾熊
865,776,バクガメス,Turtonator,Boumata,Turtonator,Tortunator,Turtonator,폭거북스,爆焰龟兽,爆焰龜獸
866,777,トゲデマル,Togedemaru,Togedemaru,Togedemaru,Togedemaru,Togedemaru,토게데마루,托戈德玛尔,托戈德瑪爾
867,778,ミミッキュ,Mimikyu,Mimiqui,Mimikyu,Mimigma,Mimikyu,따라큐,谜拟Ｑ,謎擬Ｑ
868,779,ハギギシリ,Bruxish,Denticrisse,Bruxish,Knirfish,Bruxish,치갈기,磨牙彩皮鱼,磨牙彩皮魚
869,780,ジジーロン,Drampa,Draïeul,Drampa,Sen-Long,Drampa,할비롱,老翁龙,老翁龍
870,781,ダダリン,Dhelmise,Sinistrail,Dhelmise,Moruda,Dhelmise,타타륜,破破舵轮,破破舵輪
871,782,ジャラコ,Jangmo-o,Bébécaille,Jangmo-o,Miniras,Jangmo-o,짜랑꼬,心鳞宝,心鱗寶
872,783,ジャランゴ,Hakamo-o,Écaïd,Hakamo-o,Mediras,Hakamo-o,짜랑고우,鳞甲龙,鱗甲龍
873,784,ジャラランガ,Kommo-o,Ékaïser,Kommo-o,Grandiras,Kommo-o,짜랑고우거,杖尾鳞甲龙,杖尾鱗甲龍
874,785,カプ・コケコ,Tapu Koko,Tokorico,Tapu Koko,Kapu-Riki,Tapu Koko,카푸꼬꼬꼭,卡璞・鸣鸣,卡璞・鳴鳴
875,786,カプ・テテフ,Tapu Lele,Tokopiyon,Tapu Lele,Kapu-Fala,Tapu Lele,카푸나비나,卡璞・蝶蝶,卡璞・蝶蝶
876,787,カプ・ブルル,Tapu Bulu,Tokotoro,Tapu Bulu,Kapu-Toro,Tapu Bulu,카푸브루루,卡璞・哞哞,卡璞・哞哞
877,788,カプ・レヒレ,Tapu Fini,Tokopisco,Tapu Fini,Kapu-Kime,Tapu Fini,카푸느지느,卡璞・鳍鳍,卡璞・鰭鰭
878,789,コスモッグ,Cosmog,Cosmog,Cosmog,Cosmog,Cosmog,코스모그,科斯莫古,科斯莫古
879,790,コスモウム,Cosmoem,Cosmovum,Cosmoem,Cosmovum,Cosmoem,코스모움,科斯莫姆,科斯莫姆
880,791,ソルガレオ,Solgaleo,Solgaleo,Solgaleo,Solgaleo,Solgaleo,솔가레오,索尔迦雷欧,索爾迦雷歐
881,792,ルナアーラ,Lunala,Lunala,Lunala,Lunala,Lunala,루나아라,露奈雅拉,露奈雅拉
882,793,ウツロイド,Nihilego,Zéroïd,Nihilego,Anego,Nihilego,텅비드,虚吾伊德,虛吾伊德
883,794,マッシブーン,Buzzwole,Mouscoto,Buzzwole,Masskito,Buzzwole,매시붕,爆肌蚊,爆肌蚊
884,795,フェローチェ,Pheromosa,Cancrelove,Pheromosa,Schabelle,Pheromosa,페로코체,费洛美螂,費洛美螂
885,796,デンジュモク,Xurkitree,Câblifère,Xurkitree,Voltriant,Xurkitree,전수목,电束木,電束木
886,797,テッカグヤ,Celesteela,Bamboiselle,Celesteela,Kaguron,Celesteela,철화구야,铁火辉夜,鐵火輝夜
887,798,カミツルギ,Kartana,Katagami,Kartana,Katagami,Kartana,종이신도,纸御剑,紙御劍
888,799,アクジキング,Guzzlord,Engloutyran,Guzzlord,Schlingking,Guzzlord,악식킹,恶食大王,惡食大王
889,800,ネクロズマ,Necrozma,Necrozma,Necrozma,Necrozma,Necrozma,네크로즈마,奈克洛兹玛,奈克洛茲瑪
890,801,マギアナ,Magearna,Magearna,Magearna,Magearna,Magearna,마기아나,玛机雅娜,瑪機雅娜
